"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"1","0.000000","host","3.6.0","USB","64","","GET DESCRIPTOR Request DEVICE"
"2","0.000206","3.6.0","host","USB","82","","GET DESCRIPTOR Response DEVICE"
"3","0.000216","host","3.6.0","USB","64","","GET DESCRIPTOR Request CONFIGURATION"
"4","0.000319","3.6.0","host","USB","73","","GET DESCRIPTOR Response CONFIGURATION"
"5","0.000325","host","3.6.0","USB","64","","GET DESCRIPTOR Request CONFIGURATION"
"6","0.000563","3.6.0","host","USB","148","","GET DESCRIPTOR Response CONFIGURATION"
"7","0.779607","host","3.6.0","USBHID","154","001e000000380f030000000010ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000000000000000000000000000000000000000000000000002400","SET_REPORT Request"
"8","0.779868","3.6.0","host","USBHID","64","","SET_REPORT Response"
"9","5.787661","host","3.6.0","USBHID","154","001f000000380f030000000010ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000000000000000000000000000000000000000000000000002400","SET_REPORT Request"
"10","5.787986","3.6.0","host","USBHID","64","","SET_REPORT Response"
"11","6.386979","host","3.6.0","USBHID","154","0000000000380f0300000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002400","SET_REPORT Request"
"12","6.387211","3.6.0","host","USBHID","64","","SET_REPORT Response"
"13","6.546110","host","3.6.0","USBHID","154","0001000000380f0300000000100003000003000300000000030003030300030303000301000003000300000000030003030300030303000301000003000003000000000000000000000000000000000000000000000000002700","SET_REPORT Request"
"14","6.546384","3.6.0","host","USBHID","64","","SET_REPORT Response"
"15","6.574634","host","3.6.0","USBHID","154","0002000000380f0300000000100006000006000600000000060006060600060606000603000006000600000000060006060600060606000603000006000006000000000000000000000000000000000000000000000000002200","SET_REPORT Request"
"16","6.574974","3.6.0","host","USBHID","64","","SET_REPORT Response"
"17","6.625492","host","3.6.0","USBHID","154","0003000000380f030000000010000a00000a000a000000000a000a0a0a000a0a0a000a0500000a000a000000000a000a0a0a000a0a0a000a0500000a00000a000000000000000000000000000000000000000000000000002e00","SET_REPORT Request"
"18","6.625807","3.6.0","host","USBHID","64","","SET_REPORT Response"
"19","6.664821","host","3.6.0","USBHID","154","0004000000380f030000000010000d00000d000d000000000d000d0d0d000d0d0d000d0600000d000d000000000d000d0d0d000d0d0d000d0600000d00000d000000000000000000000000000000000000000000000000002900","SET_REPORT Request"
"20","6.665169","3.6.0","host","USBHID","64","","SET_REPORT Response"
"21","6.703900","host","3.6.0","USBHID","154","0005000000380f0300000000100011000011001100000000110011111100111111001108000011001100000000110011111100111111001108000011000011000000000000000000000000000000000000000000000000003500","SET_REPORT Request"
"22","6.704215","3.6.0","host","USBHID","64","","SET_REPORT Response"
"23","6.744412","host","3.6.0","USBHID","154","0006000000380f030000000010001400001400140000000014001414140014141400140a00001400140000000014001414140014141400140a000014000014000000000000000000000000000000000000000000000000003000","SET_REPORT Request"
"24","6.744712","3.6.0","host","USBHID","64","","SET_REPORT Response"
"25","6.785248","host","3.6.0","USBHID","154","0007000000380f030000000010001700001700170000000017001717170017171700170b00001700170000000017001717170017171700170b000017000017000000000000000000000000000000000000000000000000003300","SET_REPORT Request"
"26","6.785547","3.6.0","host","USBHID","64","","SET_REPORT Response"
"27","6.825758","host","3.6.0","USBHID","154","0008000000380f030000000010001b00001b001b000000001b001b1b1b001b1b1b001b0d00001b001b000000001b001b1b1b001b1b1b001b0d00001b00001b000000000000000000000000000000000000000000000000003f00","SET_REPORT Request"
"28","6.826075","3.6.0","host","USBHID","64","","SET_REPORT Response"
"29","6.866579","host","3.6.0","USBHID","154","0009000000380f030000000010001e00001e001e000000001e001e1e1e001e1e1e001e0f00001e001e000000001e001e1e1e001e1e1e001e0f00001e00001e000000000000000000000000000000000000000000000000003a00","SET_REPORT Request"
"30","6.866889","3.6.0","host","USBHID","64","","SET_REPORT Response"
"31","6.904601","host","3.6.0","USBHID","154","000a000000380f0300000000100022000022002200000000220022222200222222002211000022002200000000220022222200222222002211000022000022000000000000000000000000000000000000000000000000000600","SET_REPORT Request"
"32","6.904925","3.6.0","host","USBHID","64","","SET_REPORT Response"
"33","6.944522","host","3.6.0","USBHID","154","000b000000380f0300000000100025000025002500000000250025252500252525002512000025002500000000250025252500252525002512000025000025000000000000000000000000000000000000000000000000000100","SET_REPORT Request"
"34","6.944843","3.6.0","host","USBHID","64","","SET_REPORT Response"
"35","6.984318","host","3.6.0","USBHID","154","000c000000380f0300000000100028000028002800000000280028282800282828002814000028002800000000280028282800282828002814000028000028000000000000000000000000000000000000000000000000000c00","SET_REPORT Request"
"36","6.984658","3.6.0","host","USBHID","64","","SET_REPORT Response"
"37","7.024367","host","3.6.0","USBHID","154","000d000000380f030000000010002c00002c002c000000002c002c2c2c002c2c2c002c1600002c002c000000002c002c2c2c002c2c2c002c1600002c00002c000000000000000000000000000000000000000000000000000800","SET_REPORT Request"
"38","7.024708","3.6.0","host","USBHID","64","","SET_REPORT Response"
"39","7.064175","host","3.6.0","USBHID","154","000e000000380f030000000010002f00002f002f000000002f002f2f2f002f2f2f002f1700002f002f000000002f002f2f2f002f2f2f002f1700002f00002f000000000000000000000000000000000000000000000000000b00","SET_REPORT Request"
"40","7.064520","3.6.0","host","USBHID","64","","SET_REPORT Response"
"41","7.104495","host","3.6.0","USBHID","154","000f000000380f0300000000100033000033003300000000330033333300333333003319000033003300000000330033333300333333003319000033000033000000000000000000000000000000000000000000000000001700","SET_REPORT Request"
"42","7.104800","3.6.0","host","USBHID","64","","SET_REPORT Response"
"43","7.143950","host","3.6.0","USBHID","154","0010000000380f030000000010003600003600360000000036003636360036363600361b00003600360000000036003636360036363600361b000036000036000000000000000000000000000000000000000000000000001200","SET_REPORT Request"
"44","7.144292","3.6.0","host","USBHID","64","","SET_REPORT Response"
"45","7.184064","host","3.6.0","USBHID","154","0011000000380f030000000010003900003900390000000039003939390039393900391d00003900390000000039003939390039393900391d000039000039000000000000000000000000000000000000000000000000001d00","SET_REPORT Request"
"46","7.184410","3.6.0","host","USBHID","64","","SET_REPORT Response"
"47","7.224000","host","3.6.0","USBHID","154","0012000000380f030000000010003d00003d003d000000003d003d3d3d003d3d3d003d1e00003d003d000000003d003d3d3d003d3d3d003d1e00003d00003d000000000000000000000000000000000000000000000000001900","SET_REPORT Request"
"48","7.224341","3.6.0","host","USBHID","64","","SET_REPORT Response"
"49","7.264509","host","3.6.0","USBHID","154","0013000000380f0300000000100040000040004000000000400040404000404040004020000040004000000000400040404000404040004020000040000040000000000000000000000000000000000000000000000000006400","SET_REPORT Request"
"50","7.264852","3.6.0","host","USBHID","64","","SET_REPORT Response"
"51","7.303816","host","3.6.0","USBHID","154","0014000000380f0300000000100044000044004400000000440044444400444444004422000044004400000000440044444400444444004422000044000044000000000000000000000000000000000000000000000000006000","SET_REPORT Request"
"52","7.304221","3.6.0","host","USBHID","64","","SET_REPORT Response"
"53","7.344060","host","3.6.0","USBHID","154","0015000000380f0300000000100047000047004700000000470047474700474747004723000047004700000000470047474700474747004723000047000047000000000000000000000000000000000000000000000000006300","SET_REPORT Request"
"54","7.344399","3.6.0","host","USBHID","64","","SET_REPORT Response"
"55","7.384141","host","3.6.0","USBHID","154","0016000000380f030000000010004a00004a004a000000004a004a4a4a004a4a4a004a2500004a004a000000004a004a4a4a004a4a4a004a2500004a00004a000000000000000000000000000000000000000000000000006e00","SET_REPORT Request"
"56","7.384437","3.6.0","host","USBHID","64","","SET_REPORT Response"
"57","7.424116","host","3.6.0","USBHID","154","0017000000380f030000000010004e00004e004e000000004e004e4e4e004e4e4e004e2700004e004e000000004e004e4e4e004e4e4e004e2700004e00004e000000000000000000000000000000000000000000000000006a00","SET_REPORT Request"
"58","7.424425","3.6.0","host","USBHID","64","","SET_REPORT Response"
"59","7.464054","host","3.6.0","USBHID","154","0018000000380f0300000000100051000051005100000000510051515100515151005128000051005100000000510051515100515151005128000051000051000000000000000000000000000000000000000000000000007500","SET_REPORT Request"
"60","7.464337","3.6.0","host","USBHID","64","","SET_REPORT Response"
"61","7.505462","host","3.6.0","USBHID","154","0019000000380f030000000010005400005400540000000054005454540054545400542a00005400540000000054005454540054545400542a000054000054000000000000000000000000000000000000000000000000007000","SET_REPORT Request"
"62","7.505752","3.6.0","host","USBHID","64","","SET_REPORT Response"
"63","7.544654","host","3.6.0","USBHID","154","001a000000380f030000000010005800005800580000000058005858580058585800582c00005800580000000058005858580058585800582c000058000058000000000000000000000000000000000000000000000000007c00","SET_REPORT Request"
"64","7.545009","3.6.0","host","USBHID","64","","SET_REPORT Response"
"65","7.587119","host","3.6.0","USBHID","154","001b000000380f030000000010005b00005b005b000000005b005b5b5b005b5b5b005b2e00005b005b000000005b005b5b5b005b5b5b005b2e00005b00005b000000000000000000000000000000000000000000000000007f00","SET_REPORT Request"
"66","7.587391","3.6.0","host","USBHID","64","","SET_REPORT Response"
"67","7.623505","host","3.6.0","USBHID","154","001c000000380f030000000010005f00005f005f000000005f005f5f5f005f5f5f005f2f00005f005f000000005f005f5f5f005f5f5f005f2f00005f00005f000000000000000000000000000000000000000000000000007b00","SET_REPORT Request"
"68","7.623807","3.6.0","host","USBHID","64","","SET_REPORT Response"
"69","7.662105","host","3.6.0","USBHID","154","001d000000380f0300000000100062000062006200000000620062626200626262006231000062006200000000620062626200626262006231000062000062000000000000000000000000000000000000000000000000004600","SET_REPORT Request"
"70","7.662426","3.6.0","host","USBHID","64","","SET_REPORT Response"
"71","7.701812","host","3.6.0","USBHID","154","001e000000380f0300000000100065000065006500000000650065656500656565006533000065006500000000650065656500656565006533000065000065000000000000000000000000000000000000000000000000004100","SET_REPORT Request"
"72","7.702171","3.6.0","host","USBHID","64","","SET_REPORT Response"
"73","7.742504","host","3.6.0","USBHID","154","001f000000380f0300000000100069000069006900000000690069696900696969006934000069006900000000690069696900696969006934000069000069000000000000000000000000000000000000000000000000004d00","SET_REPORT Request"
"74","7.742814","3.6.0","host","USBHID","64","","SET_REPORT Response"
"75","7.780946","host","3.6.0","USBHID","154","0000000000380f030000000010006c00006c006c000000006c006c6c6c006c6c6c006c3600006c006c000000006c006c6c6c006c6c6c006c3600006c00006c000000000000000000000000000000000000000000000000004800","SET_REPORT Request"
"76","7.781252","3.6.0","host","USBHID","64","","SET_REPORT Response"
"77","7.822474","host","3.6.0","USBHID","154","0001000000380f0300000000100070000070007000000000700070707000707070007038000070007000000000700070707000707070007038000070000070000000000000000000000000000000000000000000000000005400","SET_REPORT Request"
"78","7.822778","3.6.0","host","USBHID","64","","SET_REPORT Response"
"79","7.862626","host","3.6.0","USBHID","154","0002000000380f030000000010007300007300730000000073007373730073737300733a00007300730000000073007373730073737300733a000073000073000000000000000000000000000000000000000000000000005700","SET_REPORT Request"
"80","7.862928","3.6.0","host","USBHID","64","","SET_REPORT Response"
"81","7.903275","host","3.6.0","USBHID","154","0003000000380f030000000010007600007600760000000076007676760076767600763b00007600760000000076007676760076767600763b000076000076000000000000000000000000000000000000000000000000005200","SET_REPORT Request"
"82","7.903580","3.6.0","host","USBHID","64","","SET_REPORT Response"
"83","7.945963","host","3.6.0","USBHID","154","0004000000380f030000000010007a00007a007a000000007a007a7a7a007a7a7a007a3d00007a007a000000007a007a7a7a007a7a7a007a3d00007a00007a000000000000000000000000000000000000000000000000005e00","SET_REPORT Request"
"84","7.946259","3.6.0","host","USBHID","64","","SET_REPORT Response"
"85","7.985136","host","3.6.0","USBHID","154","0005000000380f030000000010007d00007d007d000000007d007d7d7d007d7d7d007d3f00007d007d000000007d007d7d7d007d7d7d007d3f00007d00007d000000000000000000000000000000000000000000000000005900","SET_REPORT Request"
"86","7.985390","3.6.0","host","USBHID","64","","SET_REPORT Response"
"87","8.024794","host","3.6.0","USBHID","154","0006000000380f030000000010008100008100810000000081008181810081818100814000008100810000000081008181810081818100814000008100008100000000000000000000000000000000000000000000000000a500","SET_REPORT Request"
"88","8.025127","3.6.0","host","USBHID","64","","SET_REPORT Response"
"89","8.066184","host","3.6.0","USBHID","154","0007000000380f030000000010008400008400840000000084008484840084848400844200008400840000000084008484840084848400844200008400008400000000000000000000000000000000000000000000000000a000","SET_REPORT Request"
"90","8.066538","3.6.0","host","USBHID","64","","SET_REPORT Response"
"91","8.106414","host","3.6.0","USBHID","154","0008000000380f030000000010008700008700870000000087008787870087878700874400008700870000000087008787870087878700874400008700008700000000000000000000000000000000000000000000000000a300","SET_REPORT Request"
"92","8.106709","3.6.0","host","USBHID","64","","SET_REPORT Response"
"93","8.135482","host","3.6.0","USBHID","154","0009000000380f030000000010008b00008b008b000000008b008b8b8b008b8b8b008b4500008b008b000000008b008b8b8b008b8b8b008b4500008b00008b00000000000000000000000000000000000000000000000000af00","SET_REPORT Request"
"94","8.135832","3.6.0","host","USBHID","64","","SET_REPORT Response"
"95","8.187506","host","3.6.0","USBHID","154","000a000000380f030000000010008e00008e008e000000008e008e8e8e008e8e8e008e4700008e008e000000008e008e8e8e008e8e8e008e4700008e00008e00000000000000000000000000000000000000000000000000aa00","SET_REPORT Request"
"96","8.187816","3.6.0","host","USBHID","64","","SET_REPORT Response"
"97","8.213945","host","3.6.0","USBHID","154","000b000000380f030000000010009200009200920000000092009292920092929200924900009200920000000092009292920092929200924900009200009200000000000000000000000000000000000000000000000000b600","SET_REPORT Request"
"98","8.214280","3.6.0","host","USBHID","64","","SET_REPORT Response"
"99","8.266770","host","3.6.0","USBHID","154","000c000000380f030000000010009500009500950000000095009595950095959500954b00009500950000000095009595950095959500954b00009500009500000000000000000000000000000000000000000000000000b100","SET_REPORT Request"
"100","8.267204","3.6.0","host","USBHID","64","","SET_REPORT Response"
"101","8.306457","host","3.6.0","USBHID","154","000d000000380f030000000010009800009800980000000098009898980098989800984c00009800980000000098009898980098989800984c00009800009800000000000000000000000000000000000000000000000000bc00","SET_REPORT Request"
"102","8.306771","3.6.0","host","USBHID","64","","SET_REPORT Response"
"103","8.345190","host","3.6.0","USBHID","154","000e000000380f030000000010009c00009c009c000000009c009c9c9c009c9c9c009c4e00009c009c000000009c009c9c9c009c9c9c009c4e00009c00009c00000000000000000000000000000000000000000000000000b800","SET_REPORT Request"
"104","8.345489","3.6.0","host","USBHID","64","","SET_REPORT Response"
"105","8.384735","host","3.6.0","USBHID","154","000f000000380f030000000010009f00009f009f000000009f009f9f9f009f9f9f009f5000009f009f000000009f009f9f9f009f9f9f009f5000009f00009f00000000000000000000000000000000000000000000000000bb00","SET_REPORT Request"
"106","8.385052","3.6.0","host","USBHID","64","","SET_REPORT Response"
"107","8.427003","host","3.6.0","USBHID","154","0010000000380f03000000001000a30000a300a300000000a300a3a3a300a3a3a300a3510000a300a300000000a300a3a3a300a3a3a300a3510000a30000a3000000000000000000000000000000000000000000000000008700","SET_REPORT Request"
