"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"108","8.427306","3.6.0","host","USBHID","64","","SET_REPORT Response"
"109","8.466279","host","3.6.0","USBHID","154","0011000000380f03000000001000a60000a600a600000000a600a6a6a600a6a6a600a6530000a600a600000000a600a6a6a600a6a6a600a6530000a60000a6000000000000000000000000000000000000000000000000008200","SET_REPORT Request"
"110","8.466527","3.6.0","host","USBHID","64","","SET_REPORT Response"
"111","8.506159","host","3.6.0","USBHID","154","0012000000380f03000000001000a90000a900a900000000a900a9a9a900a9a9a900a9550000a900a900000000a900a9a9a900a9a9a900a9550000a90000a9000000000000000000000000000000000000000000000000008d00","SET_REPORT Request"
"112","8.506482","3.6.0","host","USBHID","64","","SET_REPORT Response"
"113","8.544011","host","3.6.0","USBHID","154","0013000000380f03000000001000ad0000ad00ad00000000ad00adadad00adadad00ad570000ad00ad00000000ad00adadad00adadad00ad570000ad0000ad000000000000000000000000000000000000000000000000008900","SET_REPORT Request"
"114","8.544339","3.6.0","host","USBHID","64","","SET_REPORT Response"
"115","8.585023","host","3.6.0","USBHID","154","0014000000380f03000000001000b00000b000b000000000b000b0b0b000b0b0b000b0580000b000b000000000b000b0b0b000b0b0b000b0580000b00000b0000000000000000000000000000000000000000000000000009400","SET_REPORT Request"
"116","8.585407","3.6.0","host","USBHID","64","","SET_REPORT Response"
"117","8.626551","host","3.6.0","USBHID","154","0015000000380f03000000001000b40000b400b400000000b400b4b4b400b4b4b400b45a0000b400b400000000b400b4b4b400b4b4b400b45a0000b40000b4000000000000000000000000000000000000000000000000009000","SET_REPORT Request"
"118","8.626856","3.6.0","host","USBHID","64","","SET_REPORT Response"
"119","8.666768","host","3.6.0","USBHID","154","0016000000380f03000000001000b70000b700b700000000b700b7b7b700b7b7b700b75c0000b700b700000000b700b7b7b700b7b7b700b75c0000b70000b7000000000000000000000000000000000000000000000000009300","SET_REPORT Request"
"120","8.667162","3.6.0","host","USBHID","64","","SET_REPORT Response"
"121","8.705067","host","3.6.0","USBHID","154","0017000000380f03000000001000ba0000ba00ba00000000ba00bababa00bababa00ba5d0000ba00ba00000000ba00bababa00bababa00ba5d0000ba0000ba000000000000000000000000000000000000000000000000009e00","SET_REPORT Request"
"122","8.705375","3.6.0","host","USBHID","64","","SET_REPORT Response"
"123","8.745095","host","3.6.0","USBHID","154","0018000000380f03000000001000be0000be00be00000000be00bebebe00bebebe00be5f0000be00be00000000be00bebebe00bebebe00be5f0000be0000be000000000000000000000000000000000000000000000000009a00","SET_REPORT Request"
"124","8.745431","3.6.0","host","USBHID","64","","SET_REPORT Response"
"125","8.785069","host","3.6.0","USBHID","154","0019000000380f03000000001000c10000c100c100000000c100c1c1c100c1c1c100c1610000c100c100000000c100c1c1c100c1c1c100c1610000c10000c100000000000000000000000000000000000000000000000000e500","SET_REPORT Request"
"126","8.785356","3.6.0","host","USBHID","64","","SET_REPORT Response"
"127","8.824010","host","3.6.0","USBHID","154","001a000000380f03000000001000c50000c500c500000000c500c5c5c500c5c5c500c5620000c500c500000000c500c5c5c500c5c5c500c5620000c50000c500000000000000000000000000000000000000000000000000e100","SET_REPORT Request"
"128","8.824383","3.6.0","host","USBHID","64","","SET_REPORT Response"
"129","8.864200","host","3.6.0","USBHID","154","001b000000380f03000000001000c80000c800c800000000c800c8c8c800c8c8c800c8640000c800c800000000c800c8c8c800c8c8c800c8640000c80000c800000000000000000000000000000000000000000000000000ec00","SET_REPORT Request"
"130","8.864597","3.6.0","host","USBHID","64","","SET_REPORT Response"
"131","8.906544","host","3.6.0","USBHID","154","001c000000380f03000000001000cb0000cb00cb00000000cb00cbcbcb00cbcbcb00cb660000cb00cb00000000cb00cbcbcb00cbcbcb00cb660000cb0000cb00000000000000000000000000000000000000000000000000ef00","SET_REPORT Request"
"132","8.906852","3.6.0","host","USBHID","64","","SET_REPORT Response"
"133","8.945470","host","3.6.0","USBHID","154","001d000000380f03000000001000cf0000cf00cf00000000cf00cfcfcf00cfcfcf00cf680000cf00cf00000000cf00cfcfcf00cfcfcf00cf680000cf0000cf00000000000000000000000000000000000000000000000000eb00","SET_REPORT Request"
"134","8.945734","3.6.0","host","USBHID","64","","SET_REPORT Response"
"135","8.985908","host","3.6.0","USBHID","154","001e000000380f03000000001000d20000d200d200000000d200d2d2d200d2d2d200d2690000d200d200000000d200d2d2d200d2d2d200d2690000d20000d200000000000000000000000000000000000000000000000000f600","SET_REPORT Request"
"136","8.986288","3.6.0","host","USBHID","64","","SET_REPORT Response"
"137","9.014190","host","3.6.0","USBHID","154","001f000000380f03000000001000d60000d600d600000000d600d6d6d600d6d6d600d66b0000d600d600000000d600d6d6d600d6d6d600d66b0000d60000d600000000000000000000000000000000000000000000000000f200","SET_REPORT Request"
"138","9.014496","3.6.0","host","USBHID","64","","SET_REPORT Response"
"139","9.066226","host","3.6.0","USBHID","154","0000000000380f03000000001000d90000d900d900000000d900d9d9d900d9d9d900d96d0000d900d900000000d900d9d9d900d9d9d900d96d0000d90000d900000000000000000000000000000000000000000000000000fd00","SET_REPORT Request"
"140","9.066492","3.6.0","host","USBHID","64","","SET_REPORT Response"
"141","9.106618","host","3.6.0","USBHID","154","0001000000380f03000000001000dc0000dc00dc00000000dc00dcdcdc00dcdcdc00dc6e0000dc00dc00000000dc00dcdcdc00dcdcdc00dc6e0000dc0000dc00000000000000000000000000000000000000000000000000f800","SET_REPORT Request"
"142","9.106926","3.6.0","host","USBHID","64","","SET_REPORT Response"
"143","9.145477","host","3.6.0","USBHID","154","0002000000380f03000000001000e00000e000e000000000e000e0e0e000e0e0e000e0700000e000e000000000e000e0e0e000e0e0e000e0700000e00000e000000000000000000000000000000000000000000000000000c400","SET_REPORT Request"
"144","9.145727","3.6.0","host","USBHID","64","","SET_REPORT Response"
"145","9.183864","host","3.6.0","USBHID","154","0003000000380f03000000001000e30000e300e300000000e300e3e3e300e3e3e300e3720000e300e300000000e300e3e3e300e3e3e300e3720000e30000e300000000000000000000000000000000000000000000000000c700","SET_REPORT Request"
"146","9.184268","3.6.0","host","USBHID","64","","SET_REPORT Response"
"147","9.223587","host","3.6.0","USBHID","154","0004000000380f03000000001000e70000e700e700000000e700e7e7e700e7e7e700e7740000e700e700000000e700e7e7e700e7e7e700e7740000e70000e700000000000000000000000000000000000000000000000000c300","SET_REPORT Request"
"148","9.223974","3.6.0","host","USBHID","64","","SET_REPORT Response"
"149","9.265765","host","3.6.0","USBHID","154","0005000000380f03000000001000ea0000ea00ea00000000ea00eaeaea00eaeaea00ea750000ea00ea00000000ea00eaeaea00eaeaea00ea750000ea0000ea00000000000000000000000000000000000000000000000000ce00","SET_REPORT Request"
"150","9.266084","3.6.0","host","USBHID","64","","SET_REPORT Response"
"151","9.305104","host","3.6.0","USBHID","154","0006000000380f03000000001000ed0000ed00ed00000000ed00ededed00ededed00ed770000ed00ed00000000ed00ededed00ededed00ed770000ed0000ed00000000000000000000000000000000000000000000000000c900","SET_REPORT Request"
"152","9.305481","3.6.0","host","USBHID","64","","SET_REPORT Response"
"153","9.345362","host","3.6.0","USBHID","154","0007000000380f03000000001000f10000f100f100000000f100f1f1f100f1f1f100f1790000f100f100000000f100f1f1f100f1f1f100f1790000f10000f100000000000000000000000000000000000000000000000000d500","SET_REPORT Request"
"154","9.345705","3.6.0","host","USBHID","64","","SET_REPORT Response"
"155","9.385290","host","3.6.0","USBHID","154","0008000000380f03000000001000f40000f400f400000000f400f4f4f400f4f4f400f47a0000f400f400000000f400f4f4f400f4f4f400f47a0000f40000f400000000000000000000000000000000000000000000000000d000","SET_REPORT Request"
"156","9.385631","3.6.0","host","USBHID","64","","SET_REPORT Response"
"157","9.414390","host","3.6.0","USBHID","154","0009000000380f03000000001000f80000f800f800000000f800f8f8f800f8f8f800f87c0000f800f800000000f800f8f8f800f8f8f800f87c0000f80000f800000000000000000000000000000000000000000000000000dc00","SET_REPORT Request"
"158","9.414688","3.6.0","host","USBHID","64","","SET_REPORT Response"
"159","9.455709","host","3.6.0","USBHID","154","000a000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"160","9.456085","3.6.0","host","USBHID","64","","SET_REPORT Response"
"161","9.495759","host","3.6.0","USBHID","154","000b000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"162","9.496085","3.6.0","host","USBHID","64","","SET_REPORT Response"
"163","9.537476","host","3.6.0","USBHID","154","000c000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"164","9.537799","3.6.0","host","USBHID","64","","SET_REPORT Response"
"165","9.577069","host","3.6.0","USBHID","154","000d000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"166","9.577434","3.6.0","host","USBHID","64","","SET_REPORT Response"
"167","9.614419","host","3.6.0","USBHID","154","000e000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"168","9.614761","3.6.0","host","USBHID","64","","SET_REPORT Response"
"169","9.665645","host","3.6.0","USBHID","154","000f000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"170","9.665951","3.6.0","host","USBHID","64","","SET_REPORT Response"
"171","9.706745","host","3.6.0","USBHID","154","0010000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"172","9.707115","3.6.0","host","USBHID","64","","SET_REPORT Response"
"173","9.747234","host","3.6.0","USBHID","154","0011000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"174","9.747614","3.6.0","host","USBHID","64","","SET_REPORT Response"
"175","9.775237","host","3.6.0","USBHID","154","0012000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"176","9.775590","3.6.0","host","USBHID","64","","SET_REPORT Response"
"177","9.814205","host","3.6.0","USBHID","154","0013000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"178","9.814545","3.6.0","host","USBHID","64","","SET_REPORT Response"
"179","9.855139","host","3.6.0","USBHID","154","0014000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"180","9.855491","3.6.0","host","USBHID","64","","SET_REPORT Response"
"181","9.894315","host","3.6.0","USBHID","154","0015000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"182","9.894627","3.6.0","host","USBHID","64","","SET_REPORT Response"
"183","9.946821","host","3.6.0","USBHID","154","0016000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"184","9.947229","3.6.0","host","USBHID","64","","SET_REPORT Response"
"185","9.974384","host","3.6.0","USBHID","154","0017000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"186","9.974726","3.6.0","host","USBHID","64","","SET_REPORT Response"
"187","10.026897","host","3.6.0","USBHID","154","0018000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"188","10.027303","3.6.0","host","USBHID","64","","SET_REPORT Response"
"189","10.066953","host","3.6.0","USBHID","154","0019000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"190","10.067343","3.6.0","host","USBHID","64","","SET_REPORT Response"
"191","10.094937","host","3.6.0","USBHID","154","001a000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"192","10.095401","3.6.0","host","USBHID","64","","SET_REPORT Response"
"193","10.136916","host","3.6.0","USBHID","154","001b000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"194","10.137273","3.6.0","host","USBHID","64","","SET_REPORT Response"
"195","10.174597","host","3.6.0","USBHID","154","001c000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"196","10.174944","3.6.0","host","USBHID","64","","SET_REPORT Response"
"197","10.217061","host","3.6.0","USBHID","154","001d000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"198","10.217403","3.6.0","host","USBHID","64","","SET_REPORT Response"
"199","10.259434","host","3.6.0","USBHID","154","001e000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"200","10.259743","3.6.0","host","USBHID","64","","SET_REPORT Response"
"201","10.300465","host","3.6.0","USBHID","154","001f000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"202","10.300774","3.6.0","host","USBHID","64","","SET_REPORT Response"
"203","10.341785","host","3.6.0","USBHID","154","0000000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"204","10.342128","3.6.0","host","USBHID","64","","SET_REPORT Response"
"205","10.381855","host","3.6.0","USBHID","154","0001000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"206","10.382209","3.6.0","host","USBHID","64","","SET_REPORT Response"
"207","10.421173","host","3.6.0","USBHID","154","0002000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"208","10.421480","3.6.0","host","USBHID","64","","SET_REPORT Response"
"209","10.462195","host","3.6.0","USBHID","154","0003000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"210","10.462537","3.6.0","host","USBHID","64","","SET_REPORT Response"
"211","11.535186","host","3.6.0","USBHID","154","0004000000380f03000000001000ff0000ff00ff00000000ff00ffffff00ffffff00ff800000ff00ff00000000ff00ffffff00ffffff00ff800000ff0000ff00000000000000000000000000000000000000000000000000db00","SET_REPORT Request"
"212","11.535502","3.6.0","host","USBHID","64","","SET_REPORT Response"
